Date,股票代码,Open,Close,High,Low,Volume,Amount,Amplitude,ChangePct,ChangeAmt,Turnover,Code
2025-08-04,603920,33.18,33.0,33.79,32.68,403941,1334635989.0,3.3,-1.76,-0.59,5.61,603920
2025-08-05,603920,33.52,32.68,33.52,32.32,297432,973129486.0,3.64,-0.97,-0.32,4.13,603920
2025-08-06,603920,32.5,32.79,33.11,32.46,290101,950997949.0,1.99,0.34,0.11,4.03,603920
2025-08-07,603920,33.29,32.62,33.5,32.08,358659,1173417991.0,4.33,-0.52,-0.17,4.98,603920
2025-08-08,603920,32.07,32.0,32.54,31.6,285435,916453326.0,2.88,-1.9,-0.62,3.96,603920
2025-08-11,603920,31.38,33.9,34.25,31.36,655702,2193906535.0,9.03,5.94,1.9,9.1,603920
2025-08-12,603920,34.0,33.63,34.09,33.42,275223,926841888.0,1.98,-0.8,-0.27,3.82,603920
2025-08-13,603920,33.66,36.99,36.99,33.43,683125,2425457735.0,10.59,9.99,3.36,9.48,603920
2025-08-14,603920,37.3,36.9,37.95,36.7,616426,2302040850.0,3.38,-0.24,-0.09,8.55,603920
2025-08-15,603920,36.69,36.79,37.37,36.38,383999,1415073893.0,2.68,-0.3,-0.11,5.33,603920
2025-08-18,603920,36.78,36.7,37.66,36.22,412346,1523767408.0,3.91,-0.24,-0.09,5.72,603920
2025-08-19,603920,36.63,37.27,37.46,35.92,352983,1298287012.0,4.2,1.55,0.57,4.9,603920
2025-08-20,603920,37.05,38.17,38.38,36.38,454645,1714831403.0,5.37,2.41,0.9,6.31,603920
2025-08-21,603920,38.01,37.09,38.11,36.58,315228,1173925528.0,4.01,-2.83,-1.08,4.37,603920
2025-08-22,603920,37.0,37.4,38.9,36.66,396490,1489665727.0,6.04,0.84,0.31,5.5,603920
2025-08-25,603920,37.46,37.16,37.72,36.55,392925,1453136880.0,3.13,-0.64,-0.24,5.45,603920
2025-08-26,603920,37.17,36.32,37.8,36.2,464137,1713956858.0,4.31,-2.26,-0.84,6.44,603920
2025-08-27,603920,36.77,35.71,38.4,35.68,684677,2567279237.0,7.49,-1.68,-0.61,9.5,603920
2025-08-28,603920,35.4,37.02,37.04,35.32,483944,1750477594.0,4.82,3.67,1.31,6.72,603920
2025-08-29,603920,37.09,39.67,39.85,36.61,677847,2615120733.0,8.75,7.16,2.65,9.41,603920
2025-09-01,603920,39.7,39.55,39.99,38.45,473457,1865305569.0,3.88,-0.3,-0.12,6.57,603920
2025-09-02,603920,39.55,36.9,40.38,36.55,500093,1898616610.0,9.68,-6.7,-2.65,6.94,603920
2025-09-03,603920,37.4,37.16,38.99,36.9,403459,1527159631.0,5.66,0.7,0.26,5.6,603920
2025-09-04,603920,37.2,34.51,38.36,33.71,438738,1570240000.0,12.51,-7.13,-2.65,6.09,603920
2025-09-05,603920,34.71,37.96,37.96,34.71,437645,1612640405.0,9.42,10.0,3.45,6.07,603920
2025-09-08,603920,39.5,41.07,41.76,39.5,946030,3897569456.0,5.95,8.19,3.11,13.13,603920
2025-09-09,603920,39.64,41.52,42.69,39.64,641030,2653850615.0,7.43,1.1,0.45,8.9,603920
2025-09-10,603920,41.0,40.69,42.24,40.59,417589,1720213557.0,3.97,-2.0,-0.83,5.8,603920
2025-09-11,603920,40.76,42.55,42.55,40.33,471874,1970116514.0,5.46,4.57,1.86,6.55,603920
2025-09-12,603920,42.4,41.89,42.7,41.6,331046,1390708580.0,2.59,-1.55,-0.66,4.59,603920
2025-09-15,603920,42.74,41.88,43.99,41.77,424472,1812732167.0,5.3,-0.02,-0.01,5.89,603920
2025-09-16,603920,41.89,46.07,46.07,41.88,561290,2539679125.0,10.0,10.0,4.19,7.79,603920
2025-09-17,603920,48.6,49.65,50.55,47.6,787084,3856911206.0,6.4,7.77,3.58,10.92,603920
2025-09-18,603920,50.64,48.01,51.35,47.0,759511,3743541706.0,8.76,-3.3,-1.64,10.54,603920
2025-09-19,603920,48.99,47.12,49.15,46.85,438390,2091472885.0,4.79,-1.85,-0.89,6.08,603920
2025-09-22,603920,47.12,47.31,47.99,46.2,416106,1960601351.0,3.8,0.4,0.19,5.77,603920
2025-09-23,603920,48.08,46.14,48.3,44.68,410692,1898633691.0,7.65,-2.47,-1.17,5.7,603920
2025-09-24,603920,45.58,45.62,45.99,44.4,311019,1402565292.0,3.45,-1.13,-0.52,4.32,603920
2025-09-25,603920,45.75,46.01,47.36,45.35,368313,1709787519.0,4.41,0.85,0.39,5.11,603920
2025-09-26,603920,45.5,43.5,46.17,43.27,353047,1566463772.0,6.3,-5.46,-2.51,4.9,603920
2025-09-29,603920,44.14,46.33,46.42,43.99,321452,1462303222.0,5.59,6.51,2.83,4.46,603920
2025-09-30,603920,46.0,45.59,46.28,45.11,227296,1036527261.0,2.53,-1.6,-0.74,3.15,603920
2025-10-09,603920,46.99,46.25,47.5,46.09,343532,1606055935.0,3.09,1.45,0.66,4.77,603920
2025-10-10,603920,45.82,43.38,46.18,43.27,317499,1411633164.0,6.29,-6.21,-2.87,4.41,603920
2025-10-13,603920,40.21,41.53,42.0,40.21,313417,1291714129.0,4.13,-4.26,-1.85,4.35,603920
2025-10-14,603920,42.27,39.86,42.99,39.5,313631,1288664475.0,8.4,-4.02,-1.67,4.35,603920
2025-10-15,603920,39.8,41.5,41.62,39.11,258292,1046868565.0,6.3,4.11,1.64,3.58,603920
2025-10-16,603920,40.9,41.07,41.6,40.71,144618,594564810.0,2.14,-1.04,-0.43,2.01,603920
2025-10-17,603920,40.93,39.18,41.05,39.12,175750,700193148.0,4.7,-4.6,-1.89,2.44,603920
2025-10-20,603920,40.35,39.9,41.5,39.5,235676,954162192.0,5.1,1.84,0.72,3.27,603920
2025-10-21,603920,40.03,41.05,41.35,39.53,226760,922019809.0,4.56,2.88,1.15,3.15,603920
2025-10-22,603920,40.7,40.51,41.42,40.37,152821,623227471.0,2.56,-1.32,-0.54,2.12,603920
2025-10-23,603920,40.02,40.34,40.38,39.29,140475,559350803.0,2.69,-0.42,-0.17,1.95,603920
2025-10-24,603920,40.96,42.68,42.93,40.57,286013,1196228364.0,5.85,5.8,2.34,3.97,603920
2025-10-27,603920,43.36,43.14,43.68,42.34,305304,1313515978.0,3.14,1.08,0.46,4.24,603920
2025-10-28,603920,42.65,43.53,44.12,42.52,244757,1062311622.0,3.71,0.9,0.39,3.4,603920
2025-10-29,603920,43.8,43.65,44.59,42.55,311056,1350669059.0,4.69,0.28,0.12,4.32,603920
2025-10-30,603920,43.45,42.39,44.25,42.25,248252,1064155401.0,4.58,-2.89,-1.26,3.45,603920
